PaymentID,PaymentDate,CustomerType,Product,Channel,Status,Amount,ErrorType,Region,SLAStatus
PAY-00250,2026-03-26,Individual,Device Protection,Partner Portal,Successful,403.6,None,Chile,Within SLA
PAY-00251,2026-05-26,Enterprise,Home Protection,Call Center,Successful,184.36,None,United States,Within SLA
PAY-00252,2026-03-25,Individual,Home Protection,Partner Portal,Successful,577.14,None,Brazil,Within SLA
PAY-00253,2026-01-02,Small Business,Premium Direct,Batch Import,Successful,219.31,None,United States,Within SLA
PAY-00254,2026-01-03,Enterprise,Device Protection,Call Center,Successful,321.63,None,Chile,Within SLA
PAY-00255,2026-02-10,Enterprise,Premium Direct,Web,Successful,439.58,None,Chile,Breached SLA
PAY-00256,2026-04-05,Individual,Home Protection,Batch Import,Successful,205.78,None,Chile,Within SLA
PAY-00257,2026-04-17,Enterprise,Extended Warranty,Mobile App,Successful,778.06,None,United States,Within SLA
PAY-00258,2026-01-21,Enterprise,Device Protection,Web,Successful,460.74,None,United States,Within SLA
PAY-00259,2026-05-10,Enterprise,Home Protection,Web,Successful,467.74,None,Brazil,Within SLA
PAY-00260,2026-05-30,Individual,Home Protection,Mobile App,Successful,766.58,None,United States,Within SLA
PAY-00261,2026-04-17,Small Business,Device Protection,Call Center,Successful,72.63,None,Chile,Within SLA
PAY-00262,2026-01-01,Small Business,Device Protection,Batch Import,Successful,502.11,None,Argentina,Within SLA
PAY-00263,2026-01-18,Enterprise,Home Protection,Partner Portal,Refunded,-362.32,Duplicate Payment,Mexico,Within SLA
PAY-00264,2026-04-25,Enterprise,Extended Warranty,Partner Portal,Failed,334.91,Duplicate Payment,Argentina,Within SLA
PAY-00265,2026-02-15,Individual,Device Protection,Partner Portal,Refunded,-625.48,Duplicate Payment,Mexico,Within SLA
PAY-00266,2026-05-20,Small Business,Premium Direct,Mobile App,Successful,337.9,None,Chile,Within SLA
PAY-00267,2026-02-18,Enterprise,Home Protection,Batch Import,Pending,656.53,System Error,Argentina,Within SLA
PAY-00268,2026-03-03,Enterprise,Device Protection,Mobile App,Successful,108.24,None,Argentina,Within SLA
PAY-00269,2026-04-13,Individual,Extended Warranty,Batch Import,Successful,470.3,None,Chile,Within SLA
PAY-00270,2026-03-01,Enterprise,Premium Direct,Mobile App,Failed,500.29,System Error,Chile,Within SLA
PAY-00271,2026-02-06,Enterprise,Extended Warranty,Call Center,Refunded,-272.91,Insufficient Funds,United States,Within SLA
PAY-00272,2026-05-07,Small Business,Premium Direct,Call Center,Successful,309.14,None,Mexico,Within SLA
PAY-00273,2026-02-08,Individual,Extended Warranty,Partner Portal,Successful,176.7,None,Brazil,Within SLA
PAY-00274,2026-04-29,Enterprise,Extended Warranty,Call Center,Pending,365.46,Insufficient Funds,Brazil,Within SLA
PAY-00275,2026-03-07,Small Business,Device Protection,Batch Import,Successful,558.53,None,Brazil,Breached SLA
PAY-00276,2026-01-14,Individual,Extended Warranty,Batch Import,Successful,580.78,None,United States,Within SLA
PAY-00277,2026-02-25,Individual,Extended Warranty,Mobile App,Successful,742.32,None,Argentina,Within SLA
PAY-00278,2026-05-03,Individual,Premium Direct,Partner Portal,Pending,523.63,System Error,Mexico,Within SLA
PAY-00279,2026-04-30,Enterprise,Home Protection,Call Center,Successful,321.39,None,Argentina,Within SLA
PAY-00280,2026-05-01,Small Business,Home Protection,Web,Successful,289.19,None,United States,Within SLA
PAY-00281,2026-02-26,Enterprise,Home Protection,Partner Portal,Successful,38.38,None,Brazil,Within SLA
PAY-00282,2026-02-20,Small Business,Premium Direct,Partner Portal,Successful,338.37,None,Mexico,Within SLA
PAY-00283,2026-05-06,Individual,Home Protection,Mobile App,Successful,629.54,None,United States,Within SLA
PAY-00284,2026-01-16,Enterprise,Device Protection,Web,Successful,717.23,None,Mexico,Within SLA
PAY-00285,2026-02-05,Individual,Home Protection,Partner Portal,Failed,81.07,Gateway Timeout,Argentina,Within SLA
PAY-00286,2026-06-08,Enterprise,Home Protection,Web,Successful,795.47,None,Argentina,Breached SLA
PAY-00287,2026-05-17,Small Business,Premium Direct,Web,Successful,34.78,None,United States,Within SLA
PAY-00288,2026-04-21,Individual,Extended Warranty,Mobile App,Failed,113.29,Gateway Timeout,United States,Within SLA
PAY-00289,2026-05-15,Individual,Premium Direct,Call Center,Successful,317.41,None,Mexico,Within SLA
PAY-00290,2026-05-25,Individual,Device Protection,Web,Successful,600.22,None,Mexico,Within SLA
PAY-00291,2026-04-08,Enterprise,Extended Warranty,Web,Successful,417.7,None,Mexico,Within SLA
PAY-00292,2026-04-22,Individual,Device Protection,Mobile App,Successful,298.3,None,Brazil,Breached SLA
PAY-00293,2026-05-26,Small Business,Device Protection,Mobile App,Successful,63.41,None,Chile,Within SLA
PAY-00294,2026-01-05,Individual,Premium Direct,Mobile App,Refunded,-702.07,Insufficient Funds,United States,Within SLA
PAY-00295,2026-03-03,Enterprise,Premium Direct,Call Center,Successful,725.79,None,Brazil,Within SLA
PAY-00296,2026-01-21,Small Business,Extended Warranty,Web,Successful,828.82,None,Chile,Within SLA
PAY-00297,2026-06-04,Small Business,Device Protection,Partner Portal,Successful,812.76,None,Mexico,Within SLA
PAY-00298,2026-05-06,Individual,Home Protection,Web,Successful,481.26,None,United States,Within SLA
PAY-00299,2026-03-17,Small Business,Extended Warranty,Call Center,Failed,85.64,System Error,Chile,Within SLA
PAY-00300,2026-04-03,Small Business,Premium Direct,Web,Successful,29.29,None,Brazil,Within SLA
PAY-00301,2026-01-23,Small Business,Device Protection,Web,Successful,395.3,None,Argentina,Within SLA
PAY-00302,2026-04-01,Small Business,Device Protection,Partner Portal,Successful,517.46,None,Mexico,Within SLA
PAY-00303,2026-04-10,Individual,Extended Warranty,Call Center,Successful,623.0,None,Brazil,Within SLA
PAY-00304,2026-02-05,Individual,Home Protection,Partner Portal,Successful,246.44,None,Mexico,Within SLA
PAY-00305,2026-03-18,Individual,Home Protection,Batch Import,Successful,88.46,None,United States,Within SLA
PAY-00306,2026-02-20,Small Business,Premium Direct,Batch Import,Successful,136.78,None,Mexico,Within SLA
PAY-00307,2026-03-26,Enterprise,Extended Warranty,Partner Portal,Successful,380.26,None,Chile,Within SLA
PAY-00308,2026-06-04,Small Business,Premium Direct,Partner Portal,Pending,420.18,Gateway Timeout,Mexico,Within SLA
PAY-00309,2026-05-28,Small Business,Premium Direct,Web,Failed,335.25,Invalid Data,United States,Within SLA
PAY-00310,2026-02-21,Enterprise,Device Protection,Call Center,Successful,475.14,None,Brazil,Within SLA
PAY-00311,2026-04-23,Small Business,Home Protection,Mobile App,Failed,82.06,System Error,Chile,Within SLA
PAY-00312,2026-03-03,Small Business,Device Protection,Call Center,Successful,152.17,None,United States,Within SLA
PAY-00313,2026-05-03,Enterprise,Home Protection,Batch Import,Successful,465.85,None,Argentina,Breached SLA
PAY-00314,2026-04-03,Individual,Device Protection,Mobile App,Successful,695.15,None,Chile,Within SLA
PAY-00315,2026-02-12,Enterprise,Home Protection,Partner Portal,Successful,61.54,None,Mexico,Breached SLA
PAY-00316,2026-01-28,Enterprise,Extended Warranty,Call Center,Successful,238.46,None,Chile,Within SLA
PAY-00317,2026-04-11,Individual,Premium Direct,Web,Successful,585.63,None,Mexico,Within SLA
PAY-00318,2026-01-27,Enterprise,Extended Warranty,Partner Portal,Successful,784.45,None,Chile,Within SLA
PAY-00319,2026-03-29,Small Business,Device Protection,Call Center,Successful,195.67,None,Mexico,Within SLA
PAY-00320,2026-03-23,Individual,Premium Direct,Web,Successful,61.86,None,Brazil,Within SLA
PAY-00321,2026-03-04,Small Business,Home Protection,Mobile App,Successful,480.33,None,Mexico,Within SLA
PAY-00322,2026-02-17,Enterprise,Extended Warranty,Call Center,Successful,567.28,None,United States,Within SLA
PAY-00323,2026-04-20,Enterprise,Device Protection,Batch Import,Successful,606.41,None,Argentina,Within SLA
PAY-00324,2026-05-18,Small Business,Home Protection,Batch Import,Successful,293.94,None,Chile,Within SLA
PAY-00325,2026-06-02,Small Business,Home Protection,Batch Import,Successful,348.85,None,Brazil,Within SLA
PAY-00326,2026-03-18,Individual,Extended Warranty,Partner Portal,Pending,94.92,Insufficient Funds,Argentina,Within SLA
PAY-00327,2026-02-16,Enterprise,Extended Warranty,Batch Import,Successful,141.62,None,Mexico,Within SLA
PAY-00328,2026-04-19,Enterprise,Extended Warranty,Batch Import,Successful,549.29,None,Brazil,Within SLA
PAY-00329,2026-05-06,Enterprise,Device Protection,Partner Portal,Successful,179.36,None,Argentina,Within SLA
PAY-00330,2026-05-05,Enterprise,Home Protection,Call Center,Successful,697.55,None,Mexico,Breached SLA
PAY-00331,2026-04-17,Enterprise,Device Protection,Mobile App,Successful,391.18,None,Chile,Within SLA
PAY-00332,2026-01-09,Small Business,Home Protection,Batch Import,Successful,468.53,None,United States,Within SLA
PAY-00333,2026-01-29,Small Business,Device Protection,Call Center,Successful,246.01,None,United States,Within SLA
PAY-00334,2026-02-25,Individual,Home Protection,Partner Portal,Refunded,-564.28,Card Declined,Chile,Within SLA
PAY-00335,2026-01-23,Individual,Extended Warranty,Batch Import,Successful,845.02,None,Chile,Within SLA
PAY-00336,2026-06-06,Individual,Extended Warranty,Web,Successful,161.93,None,United States,Within SLA
PAY-00337,2026-03-31,Enterprise,Premium Direct,Partner Portal,Successful,517.41,None,United States,Within SLA
PAY-00338,2026-03-10,Individual,Extended Warranty,Call Center,Pending,838.03,Insufficient Funds,Argentina,Within SLA
PAY-00339,2026-03-12,Individual,Premium Direct,Mobile App,Failed,603.68,Gateway Timeout,Mexico,Within SLA
PAY-00340,2026-05-06,Small Business,Home Protection,Web,Successful,546.73,None,Argentina,Within SLA
PAY-00341,2026-04-14,Small Business,Home Protection,Call Center,Successful,254.54,None,Chile,Breached SLA
PAY-00342,2026-05-29,Enterprise,Home Protection,Partner Portal,Successful,663.66,None,Argentina,Within SLA
PAY-00343,2026-05-17,Small Business,Premium Direct,Partner Portal,Successful,823.71,None,Chile,Within SLA
PAY-00344,2026-03-28,Small Business,Device Protection,Web,Successful,132.74,None,Argentina,Within SLA
PAY-00345,2026-06-10,Individual,Home Protection,Call Center,Failed,38.43,Duplicate Payment,Argentina,Breached SLA
PAY-00346,2026-04-20,Enterprise,Premium Direct,Mobile App,Successful,593.09,None,Chile,Within SLA
PAY-00347,2026-01-24,Enterprise,Extended Warranty,Web,Successful,231.57,None,Mexico,Within SLA
PAY-00348,2026-06-10,Enterprise,Device Protection,Web,Successful,602.04,None,Argentina,Within SLA
PAY-00349,2026-02-24,Enterprise,Home Protection,Web,Successful,134.48,None,Argentina,Within SLA
PAY-00350,2026-03-29,Individual,Home Protection,Web,Failed,597.58,Duplicate Payment,Argentina,Within SLA
PAY-00351,2026-01-27,Individual,Extended Warranty,Web,Successful,751.82,None,United States,Within SLA
PAY-00352,2026-05-25,Enterprise,Extended Warranty,Mobile App,Successful,561.27,None,Mexico,Within SLA
PAY-00353,2026-06-07,Individual,Extended Warranty,Web,Successful,734.47,None,United States,Within SLA
PAY-00354,2026-04-09,Individual,Premium Direct,Web,Successful,379.25,None,Brazil,Within SLA
PAY-00355,2026-05-22,Enterprise,Device Protection,Partner Portal,Successful,619.97,None,Brazil,Within SLA
PAY-00356,2026-05-13,Enterprise,Device Protection,Mobile App,Successful,180.63,None,Mexico,Within SLA
PAY-00357,2026-04-09,Enterprise,Device Protection,Partner Portal,Successful,437.16,None,Chile,Within SLA
PAY-00358,2026-02-03,Enterprise,Extended Warranty,Call Center,Successful,717.15,None,Argentina,Within SLA
PAY-00359,2026-01-05,Individual,Home Protection,Batch Import,Successful,36.38,None,Chile,Within SLA
PAY-00360,2026-06-10,Small Business,Device Protection,Batch Import,Successful,657.87,None,United States,Within SLA
PAY-00361,2026-06-07,Individual,Extended Warranty,Batch Import,Successful,93.97,None,Chile,Within SLA
PAY-00362,2026-04-11,Enterprise,Device Protection,Partner Portal,Successful,654.66,None,Mexico,Within SLA
PAY-00363,2026-03-03,Small Business,Device Protection,Partner Portal,Successful,96.13,None,Brazil,Within SLA
PAY-00364,2026-01-31,Small Business,Premium Direct,Batch Import,Successful,138.2,None,United States,Within SLA
PAY-00365,2026-03-08,Small Business,Device Protection,Web,Successful,129.72,None,Chile,Within SLA
PAY-00366,2026-04-20,Enterprise,Device Protection,Call Center,Successful,77.69,None,Mexico,Within SLA
PAY-00367,2026-05-11,Small Business,Extended Warranty,Partner Portal,Successful,437.18,None,Argentina,Within SLA
PAY-00368,2026-05-27,Individual,Device Protection,Web,Successful,120.15,None,Brazil,Within SLA
PAY-00369,2026-01-12,Individual,Home Protection,Mobile App,Successful,340.96,None,Chile,Within SLA
PAY-00370,2026-03-05,Individual,Premium Direct,Web,Successful,619.24,None,United States,Within SLA
PAY-00371,2026-01-14,Small Business,Device Protection,Call Center,Successful,688.58,None,Chile,Breached SLA
PAY-00372,2026-03-21,Individual,Premium Direct,Batch Import,Successful,481.3,None,Chile,Within SLA
PAY-00373,2026-06-09,Individual,Extended Warranty,Mobile App,Successful,328.83,None,Argentina,Breached SLA
PAY-00374,2026-04-15,Enterprise,Device Protection,Partner Portal,Successful,471.77,None,Argentina,Within SLA
PAY-00375,2026-04-07,Individual,Home Protection,Call Center,Failed,278.7,System Error,Argentina,Within SLA
PAY-00376,2026-02-06,Enterprise,Home Protection,Partner Portal,Successful,101.75,None,Mexico,Breached SLA
PAY-00377,2026-01-22,Small Business,Device Protection,Batch Import,Successful,441.98,None,United States,Within SLA
PAY-00378,2026-01-16,Small Business,Premium Direct,Call Center,Successful,820.48,None,Chile,Within SLA
PAY-00379,2026-03-23,Individual,Device Protection,Mobile App,Successful,217.73,None,Argentina,Breached SLA
PAY-00380,2026-02-12,Small Business,Extended Warranty,Call Center,Successful,284.08,None,Chile,Within SLA
PAY-00381,2026-04-29,Enterprise,Premium Direct,Batch Import,Successful,123.93,None,Argentina,Within SLA
PAY-00382,2026-02-25,Small Business,Home Protection,Batch Import,Failed,147.37,Invalid Data,Argentina,Within SLA
PAY-00383,2026-03-18,Small Business,Home Protection,Batch Import,Successful,842.31,None,United States,Within SLA
PAY-00384,2026-03-05,Individual,Device Protection,Web,Successful,109.07,None,Brazil,Within SLA
PAY-00385,2026-02-03,Enterprise,Device Protection,Batch Import,Successful,355.48,None,United States,Within SLA
PAY-00386,2026-03-08,Enterprise,Home Protection,Mobile App,Pending,42.99,Card Declined,Argentina,Within SLA
PAY-00387,2026-03-26,Enterprise,Home Protection,Call Center,Successful,802.38,None,Mexico,Within SLA
PAY-00388,2026-01-08,Individual,Premium Direct,Partner Portal,Successful,377.0,None,Mexico,Within SLA
PAY-00389,2026-02-08,Small Business,Home Protection,Call Center,Successful,535.82,None,United States,Within SLA
PAY-00390,2026-05-03,Individual,Extended Warranty,Batch Import,Successful,255.82,None,Argentina,Within SLA
PAY-00391,2026-04-08,Small Business,Premium Direct,Call Center,Failed,420.74,Invalid Data,Chile,Within SLA
PAY-00392,2026-02-16,Small Business,Device Protection,Call Center,Successful,517.62,None,United States,Within SLA
PAY-00393,2026-04-02,Individual,Extended Warranty,Mobile App,Successful,849.67,None,Chile,Breached SLA
PAY-00394,2026-05-17,Individual,Home Protection,Partner Portal,Failed,71.12,System Error,Brazil,Breached SLA
PAY-00395,2026-02-15,Small Business,Device Protection,Partner Portal,Successful,287.35,None,United States,Within SLA
PAY-00396,2026-05-25,Small Business,Premium Direct,Mobile App,Successful,807.4,None,Mexico,Within SLA
PAY-00397,2026-01-10,Enterprise,Home Protection,Web,Successful,216.91,None,Chile,Within SLA
PAY-00398,2026-06-07,Small Business,Device Protection,Web,Successful,132.65,None,Brazil,Within SLA
PAY-00399,2026-05-31,Enterprise,Premium Direct,Web,Successful,141.86,None,Chile,Within SLA
PAY-00400,2026-04-12,Individual,Home Protection,Call Center,Successful,302.66,None,Chile,Within SLA
PAY-00401,2026-02-14,Enterprise,Premium Direct,Mobile App,Successful,488.63,None,United States,Breached SLA
PAY-00402,2026-02-14,Individual,Device Protection,Batch Import,Successful,630.55,None,Mexico,Within SLA
PAY-00403,2026-05-26,Enterprise,Extended Warranty,Batch Import,Successful,521.97,None,Argentina,Breached SLA
PAY-00404,2026-05-08,Small Business,Extended Warranty,Web,Successful,639.91,None,Chile,Within SLA
PAY-00405,2026-04-25,Small Business,Premium Direct,Web,Successful,197.99,None,Argentina,Within SLA
PAY-00406,2026-01-13,Small Business,Home Protection,Call Center,Successful,629.38,None,Chile,Breached SLA
PAY-00407,2026-05-20,Enterprise,Extended Warranty,Mobile App,Successful,708.77,None,Mexico,Within SLA
PAY-00408,2026-01-19,Individual,Device Protection,Partner Portal,Failed,268.3,Card Declined,Brazil,Within SLA
PAY-00409,2026-04-07,Individual,Premium Direct,Batch Import,Successful,86.88,None,United States,Breached SLA
PAY-00410,2026-05-04,Enterprise,Home Protection,Mobile App,Successful,380.84,None,Argentina,Within SLA
PAY-00411,2026-01-26,Enterprise,Premium Direct,Partner Portal,Successful,828.88,None,Chile,Within SLA
PAY-00412,2026-03-02,Small Business,Extended Warranty,Web,Successful,349.14,None,Chile,Within SLA
PAY-00413,2026-01-01,Enterprise,Home Protection,Mobile App,Successful,268.0,None,Argentina,Within SLA
PAY-00414,2026-01-07,Small Business,Device Protection,Partner Portal,Successful,551.51,None,Mexico,Breached SLA
PAY-00415,2026-05-01,Enterprise,Home Protection,Mobile App,Successful,570.36,None,Chile,Within SLA
PAY-00416,2026-04-08,Small Business,Premium Direct,Mobile App,Successful,392.76,None,Chile,Within SLA
PAY-00417,2026-05-25,Individual,Premium Direct,Batch Import,Successful,645.59,None,Mexico,Within SLA
PAY-00418,2026-05-31,Enterprise,Home Protection,Batch Import,Successful,75.31,None,Mexico,Within SLA
PAY-00419,2026-05-27,Enterprise,Device Protection,Batch Import,Failed,271.55,Duplicate Payment,United States,Within SLA
PAY-00420,2026-05-13,Small Business,Extended Warranty,Mobile App,Failed,835.77,System Error,Brazil,Within SLA
PAY-00421,2026-02-19,Small Business,Extended Warranty,Mobile App,Successful,374.28,None,United States,Breached SLA
PAY-00422,2026-03-08,Individual,Home Protection,Batch Import,Successful,624.86,None,Mexico,Within SLA
PAY-00423,2026-05-22,Individual,Home Protection,Web,Successful,252.87,None,Mexico,Within SLA
PAY-00424,2026-02-08,Individual,Device Protection,Batch Import,Successful,510.05,None,Argentina,Within SLA
PAY-00425,2026-03-15,Enterprise,Home Protection,Batch Import,Failed,749.26,Invalid Data,United States,Within SLA
PAY-00426,2026-05-02,Enterprise,Home Protection,Web,Successful,252.22,None,Mexico,Within SLA
PAY-00427,2026-03-26,Small Business,Premium Direct,Web,Successful,65.67,None,Chile,Within SLA
PAY-00428,2026-03-19,Enterprise,Device Protection,Mobile App,Successful,720.35,None,Brazil,Within SLA
PAY-00429,2026-03-18,Enterprise,Device Protection,Mobile App,Refunded,-289.72,Duplicate Payment,Mexico,Within SLA
PAY-00430,2026-02-24,Small Business,Device Protection,Batch Import,Pending,636.28,Duplicate Payment,Brazil,Within SLA
PAY-00431,2026-01-17,Enterprise,Device Protection,Mobile App,Successful,443.11,None,Brazil,Within SLA
PAY-00432,2026-02-21,Small Business,Extended Warranty,Partner Portal,Failed,52.28,Gateway Timeout,Chile,Within SLA
PAY-00433,2026-04-29,Individual,Extended Warranty,Partner Portal,Successful,549.21,None,Mexico,Within SLA
PAY-00434,2026-06-02,Enterprise,Premium Direct,Partner Portal,Successful,817.43,None,Brazil,Within SLA
PAY-00435,2026-03-08,Small Business,Device Protection,Mobile App,Successful,593.3,None,United States,Within SLA
PAY-00436,2026-02-24,Enterprise,Home Protection,Batch Import,Failed,210.72,System Error,Argentina,Within SLA
PAY-00437,2026-01-03,Individual,Extended Warranty,Partner Portal,Successful,134.16,None,United States,Within SLA
PAY-00438,2026-03-20,Small Business,Premium Direct,Call Center,Successful,610.23,None,Chile,Within SLA
PAY-00439,2026-02-25,Small Business,Device Protection,Web,Successful,583.69,None,United States,Within SLA
PAY-00440,2026-04-06,Enterprise,Device Protection,Call Center,Successful,514.86,None,Argentina,Within SLA
PAY-00441,2026-03-28,Enterprise,Premium Direct,Mobile App,Refunded,-253.43,System Error,Brazil,Within SLA
PAY-00442,2026-05-13,Enterprise,Home Protection,Partner Portal,Successful,767.24,None,Brazil,Within SLA
PAY-00443,2026-01-07,Small Business,Home Protection,Call Center,Successful,847.91,None,Argentina,Within SLA
PAY-00444,2026-05-30,Enterprise,Extended Warranty,Batch Import,Successful,496.94,None,Mexico,Within SLA
PAY-00445,2026-04-02,Enterprise,Extended Warranty,Partner Portal,Successful,722.47,None,Argentina,Within SLA
PAY-00446,2026-05-01,Individual,Premium Direct,Web,Successful,238.39,None,Brazil,Within SLA
PAY-00447,2026-04-01,Small Business,Premium Direct,Partner Portal,Successful,743.93,None,United States,Within SLA
PAY-00448,2026-03-17,Enterprise,Device Protection,Call Center,Successful,122.17,None,Brazil,Within SLA
PAY-00449,2026-05-09,Small Business,Device Protection,Mobile App,Successful,586.58,None,Brazil,Within SLA
PAY-00450,2026-02-21,Small Business,Extended Warranty,Partner Portal,Successful,839.43,None,Brazil,Breached SLA
PAY-00451,2026-01-21,Enterprise,Device Protection,Web,Successful,545.6,None,Mexico,Within SLA
PAY-00452,2026-03-12,Individual,Home Protection,Web,Successful,663.17,None,Brazil,Within SLA
PAY-00453,2026-06-07,Small Business,Home Protection,Web,Successful,379.26,None,Argentina,Within SLA
PAY-00454,2026-05-17,Small Business,Extended Warranty,Web,Successful,332.81,None,Argentina,Within SLA
PAY-00455,2026-06-10,Small Business,Extended Warranty,Web,Successful,211.67,None,Mexico,Within SLA
PAY-00456,2026-05-09,Small Business,Premium Direct,Call Center,Successful,162.79,None,United States,Within SLA
PAY-00457,2026-06-02,Individual,Premium Direct,Call Center,Successful,382.77,None,Chile,Within SLA
PAY-00458,2026-02-18,Individual,Extended Warranty,Mobile App,Successful,773.19,None,Brazil,Within SLA
PAY-00459,2026-02-24,Small Business,Device Protection,Call Center,Successful,511.5,None,Chile,Within SLA
PAY-00460,2026-05-17,Individual,Device Protection,Web,Successful,514.99,None,Argentina,Within SLA
PAY-00461,2026-04-17,Enterprise,Extended Warranty,Mobile App,Successful,126.97,None,Argentina,Within SLA
PAY-00462,2026-03-19,Enterprise,Extended Warranty,Call Center,Successful,108.31,None,Argentina,Within SLA
PAY-00463,2026-05-11,Individual,Home Protection,Mobile App,Successful,122.13,None,United States,Within SLA
PAY-00464,2026-02-21,Small Business,Home Protection,Partner Portal,Successful,710.99,None,Brazil,Breached SLA
PAY-00465,2026-01-11,Small Business,Premium Direct,Mobile App,Successful,776.04,None,Argentina,Within SLA
PAY-00466,2026-01-04,Enterprise,Home Protection,Mobile App,Successful,773.18,None,Argentina,Within SLA
PAY-00467,2026-05-11,Enterprise,Extended Warranty,Call Center,Successful,621.95,None,Chile,Breached SLA
PAY-00468,2026-03-09,Individual,Premium Direct,Partner Portal,Successful,107.34,None,Chile,Within SLA
PAY-00469,2026-04-20,Individual,Device Protection,Mobile App,Successful,103.37,None,Brazil,Within SLA
PAY-00470,2026-03-26,Enterprise,Device Protection,Partner Portal,Successful,386.11,None,Chile,Within SLA
PAY-00471,2026-02-16,Small Business,Home Protection,Call Center,Successful,355.21,None,Brazil,Within SLA
PAY-00472,2026-01-29,Individual,Device Protection,Call Center,Successful,624.29,None,United States,Breached SLA
PAY-00473,2026-05-04,Small Business,Device Protection,Mobile App,Failed,386.48,System Error,Mexico,Within SLA
PAY-00474,2026-05-05,Small Business,Premium Direct,Web,Successful,364.31,None,United States,Within SLA
PAY-00475,2026-05-28,Small Business,Device Protection,Call Center,Successful,209.79,None,Brazil,Breached SLA
PAY-00476,2026-05-04,Enterprise,Device Protection,Web,Successful,582.94,None,Brazil,Within SLA
PAY-00477,2026-05-10,Small Business,Premium Direct,Mobile App,Failed,742.27,Duplicate Payment,Chile,Within SLA
PAY-00478,2026-03-13,Small Business,Extended Warranty,Web,Successful,208.73,None,Mexico,Within SLA
PAY-00479,2026-04-24,Small Business,Device Protection,Call Center,Failed,97.62,Duplicate Payment,Argentina,Within SLA
PAY-00480,2026-01-27,Individual,Premium Direct,Batch Import,Successful,54.56,None,United States,Within SLA
PAY-00481,2026-02-22,Individual,Extended Warranty,Call Center,Successful,401.37,None,Chile,Within SLA
PAY-00482,2026-05-24,Small Business,Home Protection,Web,Successful,519.96,None,Argentina,Within SLA
PAY-00483,2026-02-26,Small Business,Premium Direct,Web,Successful,317.99,None,Argentina,Within SLA
PAY-00484,2026-02-12,Small Business,Device Protection,Partner Portal,Successful,703.02,None,United States,Within SLA
PAY-00485,2026-02-20,Small Business,Extended Warranty,Partner Portal,Successful,792.43,None,Argentina,Within SLA
PAY-00486,2026-04-17,Individual,Home Protection,Call Center,Successful,547.42,None,United States,Within SLA
PAY-00487,2026-05-10,Individual,Home Protection,Batch Import,Successful,436.53,None,Mexico,Within SLA
PAY-00488,2026-05-11,Individual,Device Protection,Call Center,Failed,595.75,Gateway Timeout,United States,Within SLA
PAY-00489,2026-06-05,Enterprise,Extended Warranty,Partner Portal,Failed,752.15,Insufficient Funds,Mexico,Within SLA
PAY-00490,2026-03-29,Enterprise,Premium Direct,Batch Import,Refunded,-139.0,Duplicate Payment,Chile,Within SLA
PAY-00491,2026-05-22,Small Business,Premium Direct,Mobile App,Successful,190.73,None,Brazil,Within SLA
PAY-00492,2026-05-09,Small Business,Home Protection,Batch Import,Successful,550.42,None,United States,Within SLA
PAY-00493,2026-04-17,Small Business,Device Protection,Batch Import,Successful,762.44,None,Argentina,Within SLA
PAY-00494,2026-01-07,Small Business,Extended Warranty,Partner Portal,Successful,68.78,None,Chile,Within SLA
PAY-00495,2026-02-07,Enterprise,Device Protection,Partner Portal,Failed,672.09,System Error,Mexico,Within SLA
PAY-00496,2026-01-27,Individual,Home Protection,Mobile App,Successful,582.31,None,United States,Within SLA
PAY-00497,2026-03-15,Small Business,Premium Direct,Batch Import,Successful,63.76,None,Argentina,Within SLA
PAY-00498,2026-01-04,Small Business,Extended Warranty,Partner Portal,Successful,192.55,None,United States,Within SLA
PAY-00499,2026-05-20,Individual,Premium Direct,Call Center,Successful,187.09,None,Brazil,Within SLA
PAY-00500,2026-01-20,Small Business,Device Protection,Call Center,Successful,168.38,None,Chile,Within SLA
